label,difficulty
ipsweep,17
satan,16
ipsweep,17
normal,21
neptune,20
normal,21
normal,20
normal,21
normal,19
normal,18
neptune,20
normal,21
neptune,19
neptune,21
neptune,21
normal,21
neptune,20
normal,21
normal,20
normal,21
normal,21
satan,19
neptune,20
normal,21
normal,20
normal,18
normal,21
normal,21
normal,21
normal,21
neptune,20
normal,21
normal,21
normal,21
normal,21
normal,20
normal,21
neptune,18
normal,21
neptune,20
normal,20
neptune,18
normal,21
normal,21
normal,21
normal,21
satan,13
normal,21
neptune,21
neptune,20
normal,21
neptune,18
normal,21
normal,21
neptune,21
normal,21
normal,21
land,16
normal,21
ipsweep,15
satan,18
normal,19
normal,21
neptune,21
neptune,21
neptune,18
normal,18
normal,21
normal,21
normal,20
ipsweep,18
normal,21
normal,18
satan,20
portsweep,18
neptune,21
neptune,19
neptune,21
normal,18
normal,18
normal,21
normal,21
normal,20
neptune,18
normal,21
neptune,21
neptune,19
neptune,18
normal,21
normal,21
portsweep,15
neptune,18
smurf,18
normal,21
normal,20
ipsweep,15
normal,18
portsweep,15
normal,21
normal,21
normal,15
neptune,21
neptune,18
satan,17
neptune,19
normal,21
neptune,21
normal,21
pod,18
normal,21
neptune,21
neptune,20
neptune,21
normal,21
nmap,16
neptune,20
normal,21
neptune,20
neptune,19
normal,21
neptune,18
normal,21
normal,21
normal,21
neptune,19
neptune,21
teardrop,16
normal,18
nmap,15
normal,21
normal,20
normal,21
neptune,21
normal,20
neptune,21
normal,21
normal,19
normal,21
normal,21
normal,21
normal,18
normal,21
neptune,21
normal,18
neptune,18
neptune,20
normal,18
neptune,21
neptune,21
normal,20
neptune,21
normal,20
normal,21
neptune,21
nmap,17
portsweep,15
normal,21
normal,21
normal,21
normal,20
neptune,21
normal,21
normal,21
neptune,20
neptune,18
normal,21
neptune,21
normal,20
neptune,21
normal,21
ipsweep,17
neptune,20
neptune,18
normal,21
neptune,18
back,6
normal,20
neptune,19
neptune,18
satan,19
normal,21
normal,21
neptune,18
neptune,20
neptune,21
back,12
normal,21
satan,20
neptune,21
normal,21
normal,21
normal,21
neptune,18
normal,21
normal,21
neptune,18
normal,21
neptune,18
normal,21
normal,21
normal,21
normal,21
normal,21
normal,21
normal,20
neptune,20
neptune,18
normal,21
normal,21
normal,21
neptune,21
neptune,21
normal,21
normal,21
neptune,18
normal,20
neptune,18
normal,20
neptune,21
neptune,21
normal,21
neptune,18
satan,20
satan,12
normal,21
neptune,21
normal,21
normal,21
normal,21
normal,21
normal,21
normal,21
normal,18
satan,18
neptune,18
normal,18
normal,14
normal,21
normal,21
neptune,19
neptune,21
normal,21
normal,21
normal,20
normal,21
normal,21
normal,21
neptune,19
neptune,18
neptune,18
normal,21
normal,21
warezclient,12
portsweep,18
neptune,20
neptune,18
neptune,18
normal,21
ipsweep,15
neptune,21
neptune,20
neptune,21
neptune,20
neptune,18
normal,21
normal,21
neptune,19
normal,21
neptune,21
normal,18
neptune,21
normal,21
normal,21
neptune,21
neptune,20
normal,21
neptune,20
portsweep,18
neptune,15
neptune,18
normal,21
normal,20
ipsweep,15
normal,21
normal,21
neptune,18
normal,20
normal,20
normal,21
ipsweep,16
normal,21
neptune,21
neptune,18
normal,18
teardrop,15
neptune,21
normal,20
neptune,20
normal,18
normal,20
normal,21
neptune,20
normal,21
normal,21
normal,21
neptune,18
normal,21
normal,21
normal,20
satan,20
normal,21
neptune,18
normal,21
portsweep,11
neptune,19
normal,21
neptune,19
neptune,20
neptune,18
normal,20
normal,21
ipsweep,15
normal,21
normal,21
normal,21
normal,21
neptune,19
normal,21
neptune,18
normal,21
neptune,18
neptune,20
normal,21
normal,21
neptune,18
normal,21
neptune,19
neptune,18
neptune,21
neptune,18
normal,21
normal,21
nmap,15
neptune,20
normal,20
normal,21
normal,20
normal,21
normal,19
neptune,20
portsweep,15
normal,18
neptune,21
neptune,20
neptune,20
neptune,21
normal,21
warezclient,11
normal,21
normal,19
normal,21
neptune,21
neptune,19
ipsweep,15
neptune,18
normal,20
normal,21
neptune,19
neptune,18
satan,18
nmap,15
neptune,18
normal,21
normal,21
normal,21
neptune,19
normal,21
normal,21
normal,20
normal,21
satan,20
normal,21
normal,21
neptune,21
neptune,21
normal,21
neptune,21
ipsweep,15
smurf,19
normal,21
normal,20
normal,20
neptune,21
ipsweep,16
neptune,18
satan,20
normal,18
neptune,21
normal,18
normal,21
satan,20
ipsweep,15
normal,21
neptune,21
normal,18
normal,21
neptune,18
smurf,19
normal,21
normal,21
normal,21
neptune,20
normal,21
normal,18
normal,18
satan,19
normal,21
normal,18
normal,15
neptune,18
ipsweep,5
normal,21
neptune,19
normal,18
normal,21
normal,20
normal,21
normal,21
normal,21
normal,21
ipsweep,15
neptune,19
normal,21
normal,21
normal,21
normal,21
neptune,18
satan,20
neptune,20
normal,21
normal,21
neptune,19
neptune,21
neptune,20
portsweep,18
neptune,18
normal,21
neptune,18
neptune,19
normal,21
smurf,19
neptune,20
normal,20
neptune,20
neptune,19
normal,21
teardrop,16
portsweep,15
satan,11
normal,21
normal,21
warezclient,7
normal,21
satan,18
neptune,18
neptune,20
back,11
normal,21
normal,21
ipsweep,15
normal,21
normal,21
neptune,21
smurf,18
normal,21
normal,21
normal,21
normal,21
normal,21
normal,21
normal,21
normal,21
ipsweep,15
normal,21
neptune,19
normal,21
normal,21
neptune,21
neptune,18
neptune,21
normal,21
normal,20
ipsweep,16
neptune,21
normal,21
ipsweep,16
normal,17
normal,21
neptune,20
normal,21
portsweep,18
normal,21
normal,20
normal,21
normal,20
back,11
neptune,18
normal,21
normal,21
normal,21
normal,21
neptune,21
nmap,15
normal,21
portsweep,17
neptune,21
neptune,18
normal,21
normal,18
normal,20
normal,21
normal,21
neptune,19
normal,20
neptune,18
neptune,21
normal,21
neptune,19
normal,18
neptune,20
normal,21
neptune,21
neptune,20
neptune,20
neptune,21
neptune,18
neptune,18
normal,21
satan,11
normal,21
normal,20
warezclient,3
neptune,18
neptune,18
neptune,19
neptune,18
normal,21
neptune,18
neptune,20
normal,21
normal,18
neptune,20
neptune,21
normal,21
neptune,19
normal,21
neptune,19
normal,18
neptune,21
neptune,20
neptune,21
neptune,19
normal,21
nmap,18
normal,21
neptune,19
ipsweep,17
normal,21
neptune,18
normal,20
neptune,18
normal,21
neptune,18
normal,21
neptune,21
normal,18
portsweep,20
normal,21
neptune,20
neptune,21
neptune,21
neptune,19
normal,21
neptune,21
normal,21
normal,21
normal,18
neptune,17
neptune,19
neptune,18
portsweep,17
neptune,18
ipsweep,15
neptune,21
ipsweep,16
neptune,20
normal,21
normal,21
satan,20
normal,19
neptune,18
normal,21
normal,21
normal,21
nmap,16
neptune,20
neptune,20
normal,21
neptune,18
ipsweep,15
neptune,21
ipsweep,16
neptune,18
neptune,18
normal,21
neptune,21
neptune,19
normal,21
normal,19
back,12
neptune,21
normal,20
normal,21
normal,21
warezclient,14
nmap,15
normal,21
normal,21
neptune,18
normal,21
satan,20
normal,18
normal,21
normal,21
neptune,20
normal,21
neptune,21
normal,21
neptune,20
normal,21
normal,21
neptune,18
normal,21
normal,21
normal,21
normal,20
normal,21
normal,21
ipsweep,16
smurf,19
neptune,19
neptune,19
smurf,18
neptune,21
normal,21
normal,18
neptune,19
neptune,21
normal,21
normal,17
normal,21
portsweep,7
neptune,19
normal,21
neptune,21
normal,19
neptune,18
normal,21
normal,21
satan,17
neptune,18
satan,18
neptune,18
normal,21
normal,18
normal,21
neptune,18
normal,21
warezclient,14
normal,21
neptune,21
neptune,21
neptune,18
neptune,19
normal,21
normal,21
normal,21
smurf,18
normal,21
neptune,19
smurf,19
neptune,18
portsweep,15
neptune,20
normal,21
normal,21
normal,21
normal,21
neptune,18
normal,21
normal,21
normal,20
normal,21
warezclient,11
normal,21
normal,20
normal,21
normal,21
neptune,18
neptune,21
normal,21
neptune,18
normal,21
normal,21
normal,21
neptune,18
satan,20
normal,21
normal,18
neptune,13
normal,21
normal,19
smurf,18
normal,20
normal,21
normal,21
normal,21
normal,21
normal,21
normal,21
normal,21
satan,20
neptune,21
nmap,12
normal,18
normal,21
normal,19
neptune,18
normal,21
normal,21
warezclient,11
normal,21
neptune,20
normal,18
normal,18
normal,19
ipsweep,16
neptune,19
normal,21
neptune,21
normal,21
neptune,18
normal,21
neptune,19
normal,21
normal,18
neptune,20
normal,20
normal,21
neptune,21
nmap,11
normal,21
normal,21
neptune,20
normal,21
normal,21
normal,20
normal,21
neptune,18
neptune,20
normal,17
portsweep,20
normal,21
normal,18
neptune,20
neptune,21
pod,15
normal,21
neptune,18
normal,21
neptune,21
normal,21
back,15
neptune,21
normal,21
neptune,19
normal,21
normal,21
neptune,21
normal,21
normal,21
normal,19
neptune,21
normal,21
normal,21
neptune,20
normal,21
ipsweep,16
neptune,21
back,11
normal,21
normal,21
neptune,20
normal,18
normal,18
neptune,21
neptune,21
normal,20
neptune,20
normal,21
normal,21
normal,21
normal,20
normal,21
normal,21
neptune,21
satan,20
neptune,21
normal,21
normal,21
normal,21
neptune,21
neptune,20
normal,21
normal,21
normal,21
normal,21
normal,21
neptune,19
portsweep,15
normal,21
normal,14
normal,21
normal,18
normal,21
normal,20
neptune,18
neptune,18
normal,21
satan,20
normal,21
normal,18
ipsweep,16
ipsweep,18
normal,21
normal,21
neptune,19
neptune,20
normal,21
normal,21
normal,20
neptune,21
neptune,18
neptune,21
ipsweep,15
normal,18
normal,21
neptune,21
portsweep,15
normal,20
normal,18
normal,21
neptune,18
normal,19
ipsweep,17
neptune,21
neptune,21
ipsweep,16
normal,21
normal,21
normal,21
neptune,19
normal,20
neptune,21
smurf,18
normal,21
normal,20
neptune,20
neptune,19
normal,21
neptune,18
neptune,20
normal,20
normal,21
neptune,18
neptune,20
normal,21
normal,21
neptune,21
normal,18
neptune,19
normal,20
normal,21
neptune,18
neptune,19
neptune,18
normal,21
neptune,21
nmap,13
neptune,18
neptune,21
neptune,21
teardrop,12
normal,18
normal,21
normal,20
normal,21
normal,21
neptune,21
satan,20
portsweep,13
normal,18
back,10
normal,21
normal,20
normal,21
normal,19
satan,20
neptune,21
neptune,18
neptune,21
neptune,20
neptune,20
normal,21
neptune,21
normal,21
normal,18
smurf,18
normal,17
normal,20
neptune,20
normal,18
neptune,18
normal,21
normal,21
normal,21
nmap,12
normal,21
normal,20
ipsweep,17
normal,20
neptune,21
normal,21
normal,18
normal,21
neptune,21
normal,20
normal,21
normal,21
normal,19
back,10
neptune,18
back,17
normal,21
portsweep,19
normal,12
normal,21
neptune,20
neptune,18
normal,21
normal,20
ipsweep,18
neptune,18
neptune,19
normal,21
normal,21
normal,21
neptune,21
smurf,18
neptune,18
warezclient,11
neptune,21
normal,20
normal,21
neptune,21
ipsweep,15
normal,21
nmap,18
portsweep,18
normal,20
ipsweep,17
satan,18
normal,20
normal,21
satan,20
normal,21
neptune,20
nmap,16
smurf,18
normal,21
neptune,21
normal,21
normal,21
normal,19
warezclient,0
ipsweep,16
neptune,20
normal,21
normal,21
neptune,21
neptune,19
neptune,21
neptune,19
normal,21
smurf,18
normal,20
normal,21
neptune,18
neptune,20
normal,21
warezclient,11
normal,21
neptune,20
neptune,20
normal,21
neptune,21
normal,21
neptune,18
neptune,20
normal,21
neptune,19
normal,9
normal,20
neptune,21
normal,21
normal,21
normal,18
neptune,19
normal,19
satan,18
normal,21
normal,21
normal,21
neptune,19
neptune,18
neptune,18
ipsweep,15
normal,20
neptune,18
neptune,21
normal,18
neptune,21
normal,21
normal,18
normal,16
neptune,19
portsweep,20
neptune,21
neptune,20
neptune,18
normal,21
normal,21
normal,21
normal,21
normal,21
normal,21
ipsweep,18
normal,21
neptune,21
normal,21
normal,21
neptune,20
neptune,20
neptune,21
normal,21
neptune,20
normal,21
satan,16
neptune,21
neptune,21
back,9
neptune,20
normal,21
ipsweep,15
normal,9
satan,19
portsweep,15
neptune,18
smurf,18
normal,21
smurf,18
neptune,20
neptune,21
normal,15
neptune,18
neptune,20
normal,21
normal,21
normal,20
normal,21
neptune,21
normal,21
normal,21
normal,21
normal,21
normal,21
neptune,21
normal,21
normal,21
normal,18
neptune,20
neptune,19
neptune,21
ipsweep,2
teardrop,12
normal,21
neptune,20
normal,21
normal,18
neptune,20
normal,21
normal,21
normal,21
smurf,18
satan,18
neptune,21
neptune,19
neptune,19
normal,18
normal,21
normal,21
neptune,19
satan,20
back,8
neptune,20
neptune,19
neptune,21
neptune,20
normal,21
normal,21
normal,21
normal,18
smurf,17
normal,18
normal,20
normal,17
neptune,19
neptune,21
satan,20
neptune,20
normal,18
teardrop,19
pod,14
normal,18
ipsweep,15
normal,21
normal,18
normal,20
normal,20
normal,21
normal,21
normal,20
normal,21
neptune,20
normal,21
normal,21
normal,21
neptune,21
neptune,21
neptune,21
neptune,18
satan,18
normal,21
normal,21
normal,21
normal,21
neptune,21
normal,21
neptune,18
neptune,21
neptune,18
satan,15
neptune,18
neptune,18
normal,21
neptune,19
neptune,21
neptune,21
normal,21
neptune,19
neptune,18
neptune,18
normal,21
neptune,19
normal,21
neptune,20
neptune,20
neptune,19
ipsweep,15
normal,21
neptune,19
normal,21
normal,21
neptune,21
normal,21
neptune,18
neptune,20
smurf,19
neptune,21
satan,18
normal,21
neptune,21
neptune,18
normal,21
neptune,21
neptune,18
normal,21
normal,20
normal,19
back,12
normal,21
neptune,19
ipsweep,15
neptune,20
smurf,18
neptune,18
satan,20
neptune,21
normal,21
satan,20
normal,18
normal,18
normal,20
normal,21
normal,21
normal,21
normal,17
neptune,19
neptune,18
normal,18
normal,21
neptune,20
ipsweep,17
normal,21
smurf,17
normal,21
normal,21
neptune,18
ipsweep,18
neptune,19
normal,21
normal,21
normal,21
neptune,20
neptune,20
normal,21
neptune,20
neptune,20
satan,17
neptune,20
normal,14
neptune,19
normal,21
smurf,18
normal,21
normal,21
smurf,18
smurf,19
neptune,21
neptune,20
neptune,18
warezclient,11
normal,18
normal,19
normal,21
neptune,21
neptune,21
normal,21
normal,21
neptune,21
smurf,18
normal,21
satan,17
neptune,21
normal,21
normal,21
normal,21
normal,21
ipsweep,18
neptune,20
normal,21
normal,21
portsweep,15
normal,18
neptune,20
normal,21
neptune,21
warezclient,4
neptune,21
warezclient,10
neptune,19
neptune,18
ipsweep,15
normal,18
normal,21
ipsweep,17
normal,21
neptune,20
normal,21
normal,18
neptune,18
normal,21
normal,21
normal,21
ipsweep,15
normal,21
normal,18
neptune,21
normal,21
normal,21
normal,21
neptune,21
normal,21
ipsweep,15
teardrop,12
neptune,18
neptune,21
normal,19
neptune,18
neptune,20
normal,21
neptune,19
normal,21
normal,18
satan,20
neptune,21
satan,20
normal,21
neptune,21
neptune,20
neptune,18
normal,19
normal,21
neptune,18
neptune,19
normal,19
satan,8
normal,21
normal,21
normal,21
normal,21
normal,20
neptune,19
normal,21
normal,18
normal,21
neptune,19
neptune,21
normal,21
normal,21
ipsweep,15
neptune,20
neptune,21
neptune,20
normal,21
normal,21
normal,21
smurf,18
normal,17
neptune,21
normal,21
neptune,19
neptune,21
neptune,21
normal,19
back,12
neptune,18
normal,21
neptune,20
neptune,18
neptune,19
normal,21
normal,20
neptune,21
normal,16
normal,21
neptune,18
neptune,21
normal,21
neptune,20
smurf,18
neptune,21
normal,21
normal,21
normal,21
satan,20
neptune,20
normal,21
normal,21
normal,21
neptune,21
normal,21
neptune,20
neptune,20
normal,21
portsweep,15
back,16
neptune,19
normal,21
normal,21
normal,21
neptune,18
ipsweep,15
neptune,19
normal,19
neptune,21
normal,21
neptune,18
normal,19
normal,21
normal,18
normal,21
portsweep,16
normal,19
neptune,18
neptune,21
normal,19
normal,21
smurf,18
normal,17
ipsweep,15
normal,21
normal,21
normal,21
neptune,20
normal,21
normal,21
normal,21
normal,21
normal,21
neptune,20
neptune,21
normal,21
neptune,19
ipsweep,16
neptune,19
normal,21
neptune,20
normal,21
neptune,21
normal,21
normal,20
normal,21
normal,21
neptune,21
normal,21
neptune,20
neptune,19
normal,21
neptune,19
normal,21
normal,21
normal,21
neptune,19
normal,21
normal,21
neptune,20
neptune,19
satan,3
normal,20
normal,21
normal,21
normal,21
normal,20
neptune,18
nmap,18
neptune,21
neptune,20
neptune,21
neptune,18
normal,18
neptune,20
normal,21
neptune,20
neptune,21
neptune,20
normal,18
nmap,18
neptune,21
ipsweep,16
neptune,19
satan,17
neptune,20
normal,21
neptune,20
neptune,18
neptune,20
neptune,20
neptune,20
normal,21
normal,21
neptune,20
normal,21
back,11
normal,16
normal,21
normal,21
back,12
neptune,19
warezmaster,8
normal,21
normal,20
neptune,18
ipsweep,16
normal,21
normal,21
normal,21
neptune,20
normal,21
neptune,21
neptune,18
neptune,20
neptune,19
normal,21
normal,20
teardrop,16
normal,15
neptune,21
normal,21
neptune,20
normal,20
normal,21
normal,21
ipsweep,16
neptune,21
neptune,20
neptune,18
neptune,21
normal,21
normal,21
normal,21
neptune,21
normal,21
neptune,20
back,12
neptune,20
normal,21
normal,18
normal,21
neptune,19
normal,21
normal,21
normal,21
neptune,21
neptune,19
neptune,20
neptune,21
normal,21
normal,21
normal,21
back,12
portsweep,15
normal,21
normal,21
normal,21
satan,18
normal,20
neptune,21
normal,21
normal,21
smurf,18
neptune,20
neptune,18
neptune,20
normal,21
neptune,20
neptune,19
smurf,18
normal,21
neptune,18
warezmaster,9
normal,21
normal,20
normal,21
neptune,21
neptune,18
normal,21
normal,21
normal,20
normal,21
normal,21
portsweep,18
satan,0
neptune,21
neptune,19
neptune,21
neptune,19
normal,20
neptune,19
neptune,21
normal,21
neptune,18
neptune,19
normal,21
neptune,21
normal,21
normal,21
normal,21
neptune,20
neptune,15
normal,20
portsweep,15
neptune,21
neptune,20
smurf,18
neptune,21
nmap,13
normal,18
normal,18
normal,20
neptune,19
normal,21
normal,18
neptune,18
satan,18
normal,21
normal,21
back,11
normal,21
smurf,20
neptune,19
neptune,18
normal,21
neptune,18
normal,20
neptune,20
neptune,18
normal,21
neptune,20
nmap,12
nmap,16
normal,21
neptune,18
normal,18
neptune,19
normal,20
neptune,20
neptune,19
neptune,18
satan,20
normal,21
normal,21
neptune,18
normal,21
normal,21
neptune,19
normal,21
normal,21
normal,21
teardrop,15
portsweep,17
normal,21
neptune,20
normal,21
normal,21
neptune,19
normal,20
nmap,16
neptune,21
normal,21
normal,21
normal,18
normal,18
neptune,21
neptune,20
normal,20
normal,21
normal,20
normal,21
normal,19
neptune,18
neptune,21
normal,21
neptune,19
normal,21
normal,21
normal,21
normal,21
neptune,20
normal,18
normal,18
neptune,18
neptune,20
neptune,20
normal,21
normal,20
normal,18
normal,21
normal,21
nmap,13
neptune,21
neptune,19
normal,18
normal,21
normal,21
smurf,18
neptune,21
neptune,21
smurf,19
normal,21
ipsweep,16
normal,21
portsweep,18
neptune,20
normal,21
neptune,20
normal,21
normal,21
normal,21
satan,15
normal,20
portsweep,21
normal,21
normal,21
neptune,19
normal,21
normal,21
normal,21
normal,21
neptune,20
neptune,18
normal,21
neptune,19
neptune,18
neptune,21
neptune,18
neptune,19
warezclient,11
normal,21
neptune,18
satan,0
normal,21
neptune,19
ipsweep,17
neptune,19
neptune,18
normal,21
neptune,20
normal,20
satan,17
satan,5
normal,21
nmap,15
satan,20
normal,18
smurf,18
neptune,21
satan,18
normal,21
neptune,21
normal,21
normal,21
neptune,21
neptune,18
neptune,21
warezclient,14
neptune,19
normal,21
neptune,20
portsweep,15
back,9
normal,21
ipsweep,15
normal,21
normal,20
normal,18
neptune,21
normal,20
normal,21
normal,21
normal,21
neptune,19
normal,21
normal,21
normal,21
normal,20
normal,21
normal,21
portsweep,18
normal,21
portsweep,15
neptune,19
normal,21
neptune,18
neptune,21
portsweep,17
normal,21
neptune,20
ipsweep,15
normal,21
normal,21
normal,21
normal,21
normal,21
neptune,20
normal,21
normal,20
nmap,15
neptune,21
neptune,18
normal,20
nmap,5
neptune,21
smurf,20
normal,21
normal,21
normal,21
normal,21
satan,20
normal,21
neptune,18
normal,21
normal,18
normal,21
normal,21
neptune,20
neptune,20
neptune,20
neptune,19
normal,21
portsweep,20
normal,21
satan,15
pod,19
normal,13
neptune,18
normal,20
neptune,21
neptune,21
neptune,20
normal,21
normal,21
normal,21
normal,21
portsweep,15
normal,21
neptune,21
neptune,21
smurf,18
normal,21
normal,21
satan,20
normal,21
normal,20
neptune,19
satan,18
normal,21
normal,18
smurf,18
neptune,19
normal,21
normal,21
normal,21
normal,18
neptune,18
normal,21
neptune,17
normal,21
neptune,18
neptune,18
nmap,15
neptune,19
smurf,18
neptune,21
normal,19
neptune,18
normal,21
normal,21
normal,21
neptune,20
normal,18
normal,21
normal,21
normal,21
normal,21
normal,20
normal,21
neptune,21
normal,18
normal,21
neptune,21
neptune,18
normal,21
portsweep,18
warezclient,15
satan,20
normal,21
normal,20
neptune,20
neptune,18
normal,21
neptune,21
normal,21
neptune,18
normal,21
nmap,15
smurf,18
neptune,21
ipsweep,17
satan,18
normal,21
normal,21
normal,18
neptune,19
neptune,18
portsweep,15
neptune,21
neptune,19
neptune,21
normal,21
normal,21
normal,21
normal,21
neptune,21
smurf,17
normal,21
normal,21
normal,21
normal,16
neptune,20
ipsweep,16
normal,19
neptune,18
normal,21
normal,21
normal,21
normal,21
normal,18
normal,21
normal,21
neptune,21
normal,21
nmap,15
normal,20
normal,21
normal,21
normal,21
neptune,21
neptune,21
normal,21
portsweep,20
normal,21
normal,20
ipsweep,15
satan,20
teardrop,18
normal,18
neptune,21
normal,21
normal,14
neptune,18
normal,21
neptune,20
neptune,21
neptune,21
neptune,21
normal,21
normal,21
neptune,21
neptune,18
normal,18
normal,21
normal,21
normal,21
normal,17
neptune,19
ipsweep,18
normal,19
normal,21
neptune,18
neptune,21
neptune,17
normal,21
neptune,20
normal,18
neptune,20
neptune,18
neptune,19
neptune,19
smurf,18
normal,13
normal,8
normal,21
nmap,17
neptune,20
normal,21
neptune,20
normal,21
neptune,20
normal,18
normal,21
normal,20
neptune,18
normal,21
neptune,19
normal,21
smurf,18
normal,21
normal,21
normal,21
normal,21
normal,21
normal,19
neptune,20
neptune,18
normal,21
normal,21
neptune,18
normal,21
normal,21
neptune,21
ipsweep,16
normal,21
neptune,18
normal,18
normal,21
normal,21
normal,21
normal,21
neptune,18
neptune,18
neptune,19
neptune,21
normal,21
neptune,19
normal,18
normal,18
neptune,21
neptune,20
normal,21
neptune,18
normal,17
neptune,18
normal,18
normal,21
normal,21
neptune,20
normal,19
ipsweep,16
neptune,21
neptune,18
normal,21
normal,21
normal,21
normal,21
neptune,18
normal,19
normal,21
neptune,19
warezclient,11
satan,20
normal,21
normal,21
normal,21
normal,18
neptune,20
normal,21
normal,21
normal,21
normal,21
normal,21
neptune,19
neptune,18
normal,21
satan,16
neptune,18
smurf,19
neptune,18
normal,18
neptune,19
neptune,18
normal,21
neptune,21
neptune,19
normal,21
neptune,20
normal,21
neptune,19
portsweep,15
neptune,21
portsweep,18
neptune,18
normal,21
normal,20
neptune,21
neptune,20
neptune,20
neptune,19
normal,21
neptune,18
normal,21
normal,21
normal,21
normal,21
normal,21
neptune,18
normal,20
neptune,19
normal,21
smurf,18
normal,21
normal,21
satan,20
normal,19
normal,18
neptune,19
normal,18
normal,21
normal,21
normal,21
normal,19
neptune,21
normal,21
neptune,18
ipsweep,15
neptune,18
normal,21
neptune,21
normal,21
normal,21
normal,21
normal,21
normal,17
neptune,20
smurf,17
neptune,20
normal,21
nmap,16
rootkit,5
neptune,21
neptune,18
neptune,21
normal,18
normal,21
normal,21
normal,16
neptune,21
normal,20
normal,21
normal,18
normal,21
normal,21
normal,18
normal,17
pod,12
normal,21
normal,21
normal,21
normal,21
normal,21
normal,21
normal,18
normal,21
neptune,21
neptune,19
neptune,21
neptune,18
normal,21
normal,20
normal,21
normal,21
normal,21
neptune,21
ipsweep,16
normal,21
satan,21
normal,20
normal,21
normal,21
normal,21
normal,21
normal,21
normal,21
normal,21
normal,21
ipsweep,16
back,16
normal,21
normal,17
normal,21
normal,21
normal,17
normal,21
normal,21
neptune,19
neptune,20
normal,21
normal,18
neptune,18
normal,18
normal,21
normal,21
neptune,20
neptune,21
normal,21
normal,21
neptune,18
normal,21
neptune,21
satan,18
normal,20
normal,20
ipsweep,17
normal,21
normal,19
normal,21
normal,21
normal,21
normal,21
normal,20
normal,21
satan,16
normal,18
normal,21
neptune,19
neptune,21
neptune,21
neptune,19
normal,21
normal,21
normal,21
normal,20
neptune,18
normal,21
normal,21
back,11
portsweep,15
normal,21
neptune,20
normal,18
normal,21
normal,19
normal,21
neptune,19
neptune,21
normal,21
neptune,18
normal,20
neptune,19
normal,21
neptune,19
normal,21
neptune,19
normal,21
normal,21
neptune,20
smurf,19
normal,20
neptune,18
satan,17
normal,21
neptune,21
normal,21
normal,17
warezclient,14
neptune,18
ipsweep,16
ipsweep,16
normal,21
neptune,21
normal,21
normal,20
normal,21
neptune,20
normal,21
normal,18
normal,21
neptune,20
neptune,21
normal,21
normal,18
normal,21
neptune,20
smurf,18
normal,21
normal,18
normal,21
neptune,21
normal,21
normal,21
neptune,20
neptune,21
neptune,21
normal,21
neptune,21
normal,21
normal,21
satan,20
normal,21
neptune,21
normal,21
normal,21
normal,21
normal,18
normal,21
normal,20
normal,17
normal,21
normal,21
neptune,18
neptune,21
normal,20
normal,21
neptune,20
neptune,20
normal,21
normal,21
normal,20
normal,21
ipsweep,18
smurf,18
normal,21
neptune,20
neptune,18
neptune,18
neptune,20
normal,21
normal,20
normal,21
neptune,19
neptune,20
neptune,21
portsweep,18
normal,21
normal,21
neptune,20
neptune,18
normal,21
neptune,20
normal,21
normal,21
normal,18
normal,20
normal,21
normal,21
normal,18
normal,21
normal,21
neptune,18
normal,21
neptune,19
normal,21
normal,16
normal,21
neptune,18
normal,18
normal,18
portsweep,19
neptune,21
normal,21
neptune,19
normal,21
normal,21
neptune,21
neptune,21
normal,21
warezclient,14
normal,21
satan,20
normal,21
normal,21
neptune,21
normal,21
normal,21
normal,21
normal,21
normal,21
normal,21
neptune,20
neptune,20
normal,21
normal,21
normal,21
normal,21
neptune,20
neptune,20
neptune,21
neptune,19
normal,20
neptune,19
normal,18
normal,21
normal,21
neptune,20
normal,21
back,11
neptune,19
neptune,18
neptune,17
normal,17
normal,21
normal,21
normal,21
smurf,20
portsweep,20
neptune,21
neptune,21
normal,18
normal,11
normal,18
neptune,19
normal,21
neptune,21
ipsweep,15
neptune,20
normal,18
normal,21
normal,21
neptune,21
normal,21
normal,18
normal,18
normal,18
normal,21
neptune,18
neptune,18
neptune,18
normal,21
normal,21
normal,21
normal,21
neptune,18
neptune,21
neptune,20
normal,21
portsweep,17
normal,21
neptune,18
normal,21
normal,18
neptune,21
ipsweep,16
neptune,18
neptune,21
normal,21
normal,21
normal,21
normal,21
neptune,21
normal,21
neptune,21
neptune,21
smurf,19
neptune,19
normal,21
neptune,18
neptune,18
normal,18
satan,20
normal,20
normal,21
ipsweep,8
portsweep,15
neptune,18
normal,21
portsweep,15
normal,13
normal,21
normal,18
nmap,9
neptune,18
portsweep,20
smurf,19
neptune,18
normal,21
normal,21
normal,21
normal,21
normal,14
ipsweep,16
neptune,20
neptune,19
neptune,21
normal,21
normal,21
neptune,18
normal,18
neptune,21
normal,18
neptune,20
normal,21
normal,21
normal,21
ipsweep,18
neptune,20
neptune,18
neptune,20
neptune,20
neptune,18
neptune,21
portsweep,15
normal,21
normal,21
normal,20
neptune,21
neptune,21
normal,21
neptune,20
neptune,21
neptune,21
neptune,20
normal,19
neptune,18
smurf,18
neptune,19
normal,21
normal,18
neptune,20
normal,21
neptune,18
neptune,18
normal,21
normal,18
normal,21
neptune,20
normal,21
normal,21
portsweep,18
normal,21
normal,20
normal,21
nmap,15
neptune,18
neptune,19
normal,21
neptune,21
normal,21
neptune,21
normal,21
normal,21
